"ID";"Description";"GeneRatio";"BgRatio";"pvalue";"p.adjust";"qvalue";"geneID";"Count"
"GO:0006260";"GO:0006260";"DNA replication";"21/265";"276/15262";1.53292537742712e-08;4.11451106986689e-07;3.71862759021795e-07;"CCNA2/CDT1/MCM10/RRM2/GINS2/DTL/E2F8/CDC6/RAD51/CLSPN/ESCO2/POLQ/CDC45/PCLAF/CDK1/EXO1/ORC1/POLE2/E2F7/TICRR/EGF";21
"GO:0007051";"GO:0007051";"spindle organization";"17/265";"181/15262";1.7344537268222e-08;4.60312326152138e-07;4.1602272714316e-07;"CDC20/PLK1/AURKB/CCNB2/MYBL2/DLGAP5/TPX2/KIF4A/SPC25/ASPM/ESPL1/KIFC1/CCNB1/TTK/KIF11/NUF2/NEK2";17
"GO:0007052";"GO:0007052";"mitotic spindle organization";"14/265";"119/15262";1.87071080825318e-08;4.90957658788223e-07;4.43719475922508e-07;"CDC20/PLK1/AURKB/MYBL2/DLGAP5/TPX2/KIF4A/SPC25/KIFC1/CCNB1/TTK/KIF11/NUF2/NEK2";14
"GO:0045930";"GO:0045930";"negative regulation of mitotic cell cycle";"21/265";"294/15262";4.59032690230102e-08;1.19146726848736e-06;1.07682856655482e-06;"CDC20/PLK1/CDT1/AURKB/GTSE1/E2F8/CDC6/ZWINT/CLSPN/BUB1/TRIP13/CCNB1/CDK1/CENPF/BUB1B/TTK/ORC1/E2F1/CDC25C/E2F7/TICRR";21
"GO:0031570";"GO:0031570";"DNA integrity checkpoint";"15/265";"154/15262";7.54782025047265e-08;1.93782080778439e-06;1.75137064850784e-06;"PLK1/CDT1/GTSE1/DTL/E2F8/CDC6/CLSPN/CDC45/CCNB1/CDK1/ORC1/E2F1/CDC25C/E2F7/TICRR";15
"GO:0000083";"GO:0000083";"regulation of transcription involved in G1/S transition of mitotic cell cycle";"8/265";"34/15262";9.13014429683808e-08;2.31886030420769e-06;2.09574789292446e-06;"CDT1/RRM2/TYMS/CDC6/CDC45/ORC1/E2F1/E2F7";8
"GO:1901992";"GO:1901992";"positive regulation of mitotic cell cycle phase transition";"11/265";"78/15262";9.77783272339784e-08;2.45694052049635e-06;2.22054252665743e-06;"UBE2C/CDT1/CDCA5/DLGAP5/DTL/CDC6/ESPL1/CDC25A/CCNB1/CDK1/CDC25C";11
"GO:0044843";"GO:0044843";"cell cycle G1/S phase transition";"19/265";"261/15262";1.52445183791096e-07;3.7902686748902e-06;3.42558263410906e-06;"CCNA2/CDT1/MCM10/RRM2/GTSE1/TYMS/E2F8/CDC6/CDC45/CDKN3/CDC25A/CCNB1/KIF14/CDK1/ORC1/E2F1/POLE2/CDC25C/E2F7";19
"GO:0071459";"GO:0071459";"protein localization to chromosome, centromeric region";"7/265";"25/15262";1.61751170341986e-07;3.94078351086828e-06;3.56161547307851e-06;"CDT1/AURKB/CENPA/CDK1/BUB1B/TTK/KNL1";7
"GO:0033044";"GO:0033044";"regulation of chromosome organization";"19/265";"262/15262";1.61835732664785e-07;3.94078351086828e-06;3.56161547307851e-06;"CDC20/PLK1/UBE2C/CDT1/AURKB/CDCA5/DLGAP5/CDC6/ZWINT/H1-5/TOP2A/ESPL1/BUB1/TRIP13/CCNB1/CENPF/BUB1B/TTK/NEK2";19
"GO:0090068";"GO:0090068";"positive regulation of cell cycle process";"19/265";"264/15262";1.82225637537944e-07;4.39200975372065e-06;3.96942634722825e-06;"UBE2C/CDT1/AURKB/GTSE1/CDCA5/DLGAP5/DTL/E2F8/CDC6/ESPL1/CDC25A/CCNB1/KIF14/CDK1/E2F1/TP73/CDC25C/E2F7/EGF";19
"GO:1902749";"GO:1902749";"regulation of cell cycle G2/M phase transition";"17/265";"213/15262";1.89522346737538e-07;4.52173518175823e-06;4.08667006043304e-06;"PLK1/AURKB/GTSE1/TPX2/DTL/CDC6/HMMR/CLSPN/CDC25A/CCNB1/KIF14/CDK1/CENPF/ORC1/NEK2/CDC25C/TICRR";17
"GO:0000082";"GO:0000082";"G1/S transition of mitotic cell cycle";"18/265";"244/15262";2.68126241032775e-07;6.33314181319416e-06;5.72378965067862e-06;"CDT1/MCM10/RRM2/GTSE1/TYMS/E2F8/CDC6/CDC45/CDKN3/CDC25A/CCNB1/KIF14/CDK1/ORC1/E2F1/POLE2/CDC25C/E2F7";18
"GO:0000076";"GO:0000076";"DNA replication checkpoint";"6/265";"17/15262";2.72973839431287e-07;6.38380404689802e-06;5.76957734618708e-06;"CDT1/CDC6/CLSPN/CDC45/ORC1/TICRR";6
"GO:0042744";"GO:0042744";"hydrogen peroxide catabolic process";"7/265";"27/15262";2.90065525418473e-07;6.71700755920033e-06;6.07072121309251e-06;"HBM/HBD/HBQ1/HBA1/SNCA/HBB/HBA2";7
"GO:0010389";"GO:0010389";"regulation of G2/M transition of mitotic cell cycle";"16/265";"197/15262";3.45292401100123e-07;7.91825875144166e-06;7.15639232939244e-06;"PLK1/AURKB/TPX2/DTL/CDC6/HMMR/CLSPN/CDC25A/CCNB1/KIF14/CDK1/CENPF/ORC1/NEK2/CDC25C/TICRR";16
"GO:0051321";"GO:0051321";"meiotic cell cycle";"17/265";"223/15262";3.64912983777119e-07;8.28773526616879e-06;7.49031914068823e-06;"CDC20/PLK1/PKMYT1/CCNB2/TOP2A/RAD54L/RAD51/ESPL1/BUB1/CDC25A/TRIP13/EXO1/BUB1B/TTK/NUF2/NEK2/CDC25C";17
"GO:0034502";"GO:0034502";"protein localization to chromosome";"11/265";"90/15262";4.35149725126012e-07;9.69644953535509e-06;8.76349198168373e-06;"PLK1/CDT1/AURKB/CENPA/CDCA5/H1-5/ESCO2/CDK1/BUB1B/TTK/KNL1";11
"GO:1901989";"GO:1901989";"positive regulation of cell cycle phase transition";"11/265";"90/15262";4.35149725126012e-07;9.69644953535509e-06;8.76349198168373e-06;"UBE2C/CDT1/CDCA5/DLGAP5/DTL/CDC6/ESPL1/CDC25A/CCNB1/CDK1/CDC25C";11
"GO:0051303";"GO:0051303";"establishment of chromosome localization";"10/265";"77/15262";8.29176367704599e-07;1.83038745842828e-05;1.65427415022619e-05;"CDT1/AURKB/CDCA5/DLGAP5/KIF2C/KIFC1/CCNB1/KIF14/CENPF/NUF2";10
"GO:0050000";"GO:0050000";"chromosome localization";"10/265";"79/15262";1.05628086602497e-06;2.31012537551017e-05;2.08785340769848e-05;"CDT1/AURKB/CDCA5/DLGAP5/KIF2C/KIFC1/CCNB1/KIF14/CENPF/NUF2";10
"GO:1903046";"GO:1903046";"meiotic cell cycle process";"14/265";"168/15262";1.39183765684584e-06;3.01607389492649e-05;2.72587809568649e-05;"CDC20/PLK1/CCNB2/TOP2A/RAD54L/RAD51/ESPL1/BUB1/CDC25A/TRIP13/BUB1B/TTK/NUF2/CDC25C";14
"GO:0051310";"GO:0051310";"metaphase plate congression";"9/265";"64/15262";1.49804331898844e-06;3.216707563137e-05;2.90720751283116e-05;"CDT1/AURKB/CDCA5/KIF2C/KIFC1/CCNB1/KIF14/CENPF/NUF2";9
"GO:0090307";"GO:0090307";"mitotic spindle assembly";"9/265";"65/15262";1.71268939269968e-06;3.64447959059157e-05;3.29382085196297e-05;"CDC20/PLK1/AURKB/MYBL2/TPX2/KIF4A/KIFC1/KIF11/NEK2";9
"GO:0045931";"GO:0045931";"positive regulation of mitotic cell cycle";"11/265";"104/15262";1.88289835791985e-06;3.9708981441131e-05;3.58883258445625e-05;"UBE2C/CDT1/CDCA5/DLGAP5/DTL/CDC6/ESPL1/CDC25A/CCNB1/CDK1/CDC25C";11
"GO:0008608";"GO:0008608";"attachment of spindle microtubules to kinetochore";"7/265";"35/15262";1.95056903298025e-06;4.07720712911447e-05;3.6849129006837e-05;"CDT1/AURKB/KIF2C/CCNB1/NUF2/KNL1/NEK2";7
"GO:0044774";"GO:0044774";"mitotic DNA integrity checkpoint";"11/265";"105/15262";2.07130821163739e-06;4.29160525955045e-05;3.87868241292763e-05;"GTSE1/E2F8/CDC6/CLSPN/CCNB1/CDK1/ORC1/E2F1/CDC25C/E2F7/TICRR";11
"GO:0007080";"GO:0007080";"mitotic metaphase plate congression";"8/265";"50/15262";2.12311108983214e-06;4.36068556015958e-05;3.94111605508428e-05;"CDT1/AURKB/CDCA5/KIF2C/KIFC1/CCNB1/KIF14/NUF2";8
"GO:0019730";"GO:0019730";"antimicrobial humoral response";"10/265";"88/15262";2.88557055116297e-06;5.87561865676459e-05;5.31028772936343e-05;"JCHAIN/IGHA1/IGKV3-20/CLU/IGHA2/PF4V1/H2BC11/LCN2/LTF/PPBP";10
"GO:0072401";"GO:0072401";"signal transduction involved in DNA integrity checkpoint";"9/265";"71/15262";3.64396575789282e-06;7.29410772893461e-05;6.59229487690155e-05;"PLK1/GTSE1/DTL/E2F8/CCNB1/CDK1/E2F1/CDC25C/E2F7";9
"GO:0072422";"GO:0072422";"signal transduction involved in DNA damage checkpoint";"9/265";"71/15262";3.64396575789282e-06;7.29410772893461e-05;6.59229487690155e-05;"PLK1/GTSE1/DTL/E2F8/CCNB1/CDK1/E2F1/CDC25C/E2F7";9
"GO:0072395";"GO:0072395";"signal transduction involved in cell cycle checkpoint";"9/265";"73/15262";4.60870563226247e-06;9.14769975075963e-05;8.26754093076364e-05;"PLK1/GTSE1/DTL/E2F8/CCNB1/CDK1/E2F1/CDC25C/E2F7";9
"GO:0015701";"GO:0015701";"bicarbonate transport";"7/265";"40/15262";5.02158386224415e-06;9.88415090218391e-05;8.93313339704486e-05;"SLC4A1/CA1/HBA1/SLC4A10/HBB/HBA2/RHAG";7
"GO:0006270";"GO:0006270";"DNA replication initiation";"7/265";"41/15262";5.96639473219387e-06;0.000116467969896214;0.000105261840077331;"CDT1/MCM10/CDC6/CDC45/ORC1/POLE2/TICRR";7
"GO:0045787";"GO:0045787";"positive regulation of cell cycle";"19/265";"348/15262";1.10981538299116e-05;0.000214867535625009;0.000194193752951343;"UBE2C/CDT1/AURKB/GTSE1/CDCA5/DLGAP5/DTL/E2F8/CDC6/ESPL1/CDC25A/CCNB1/KIF14/CDK1/E2F1/TP73/CDC25C/E2F7/EGF";19
"GO:0034501";"GO:0034501";"protein localization to kinetochore";"5/265";"19/15262";1.44784320075306e-05;0.00027803297887632;0.000251281644084485;"CDT1/AURKB/CDK1/TTK/KNL1";5
"GO:0140013";"GO:0140013";"meiotic nuclear division";"12/265";"153/15262";1.47655580480629e-05;0.000281260065399392;0.000254198231930999;"CDC20/PLK1/CCNB2/TOP2A/RAD54L/RAD51/ESPL1/BUB1/TRIP13/BUB1B/TTK/NUF2";12
"GO:0033314";"GO:0033314";"mitotic DNA replication checkpoint";"4/265";"10/15262";1.71867382848254e-05;0.000324760606630061;0.000293513307297903;"CDC6/CLSPN/ORC1/TICRR";4
"GO:0006261";"GO:0006261";"DNA-dependent DNA replication";"12/265";"157/15262";1.91490442360351e-05;0.000358968591154881;0.000324429922394981;"CDT1/MCM10/GINS2/E2F8/CDC6/RAD51/POLQ/CDC45/ORC1/POLE2/E2F7/TICRR";12
"GO:0042743";"GO:0042743";"hydrogen peroxide metabolic process";"7/265";"49/15262";2.02513126769017e-05;0.00037658779731637;0.000340353871811399;"HBM/HBD/HBQ1/HBA1/SNCA/HBB/HBA2";7
"GO:0000910";"GO:0000910";"cytokinesis";"12/265";"158/15262";2.04078061204468e-05;0.00037658779731637;0.000340353871811399;"PLK1/AURKB/CENPA/KIF4A/KIF20A/CEP55/E2F8/CDC6/ESPL1/ANLN/KIF14/E2F7";12
"GO:0051225";"GO:0051225";"spindle assembly";"10/265";"113/15262";2.71447994789698e-05;0.000497023382707958;0.00044920157766912;"CDC20/PLK1/AURKB/CCNB2/MYBL2/TPX2/KIF4A/KIFC1/KIF11/NEK2";10
"GO:0000079";"GO:0000079";"regulation of cyclin-dependent protein serine/threonine kinase activity";"9/265";"92/15262";3.0957627833435e-05;0.000562476284173642;0.000508356836001669;"PLK1/CCNA2/PKMYT1/CCNB2/CDC6/CDKN3/CDC25A/CCNB1/CDC25C";9
"GO:0051383";"GO:0051383";"kinetochore organization";"5/265";"22/15262";3.14196237502815e-05;0.000566512605329504;0.000512004796830622;"CDT1/CENPA/DLGAP5/CENPF/NUF2";5
"GO:0007077";"GO:0007077";"mitotic nuclear envelope disassembly";"4/265";"12/15262";3.94141713922885e-05;0.00070527479415595;0.000637415786152799;"PLK1/CCNB2/CCNB1/CDK1";4
"GO:1904029";"GO:1904029";"regulation of cyclin-dependent protein kinase activity";"9/265";"96/15262";4.34982570246811e-05;0.000772502880393209;0.000698175427353014;"PLK1/CCNA2/PKMYT1/CCNB2/CDC6/CDKN3/CDC25A/CCNB1/CDC25C";9
"GO:0019731";"GO:0019731";"antibacterial humoral response";"6/265";"38/15262";4.48337893239245e-05;0.000784425262097108;0.000708950680303461;"JCHAIN/IGHA1/IGKV3-20/IGHA2/H2BC11/LTF";6
"GO:0030261";"GO:0030261";"chromosome condensation";"6/265";"38/15262";4.48337893239245e-05;0.000784425262097108;0.000708950680303461;"CDCA5/NCAPG/H1-5/TOP2A/CCNB1/NCAPH";6
"GO:0000077";"GO:0000077";"DNA damage checkpoint";"11/265";"146/15262";4.86308441169597e-05;0.00084460333679602;0.000763338636758469;"PLK1/GTSE1/DTL/E2F8/CLSPN/CCNB1/CDK1/E2F1/CDC25C/E2F7/TICRR";11
"GO:0006977";"GO:0006977";"DNA damage response, signal transduction by p53 class mediator resulting in cell cycle arrest";"7/265";"56/15262";4.93024727961257e-05;0.000850017815652912;0.000768232153903519;"GTSE1/E2F8/CCNB1/CDK1/E2F1/CDC25C/E2F7";7
"GO:0045132";"GO:0045132";"meiotic chromosome segregation";"8/265";"76/15262";5.05272312403036e-05;0.000864821160794182;0.000781611174335131;"PLK1/TOP2A/ESPL1/BUB1/TRIP13/BUB1B/TTK/NUF2";8
"GO:0010639";"GO:0010639";"negative regulation of organelle organization";"17/265";"324/15262";5.33521072566257e-05;0.000906601995252877;0.000819372006940075;"CDC20/PLK1/CDT1/AURKB/TPX2/ZWINT/TOP2A/ESPL1/BUB1/TRIP13/CCNB1/CENPF/BUB1B/TTK/CLU/SNCA/MET";17
"GO:0007062";"GO:0007062";"sister chromatid cohesion";"7/265";"57/15262";5.53811214935186e-05;0.000917539812168825;0.000829257426390827;"CDC20/PLK1/CDCA5/ESPL1/ESCO2/BUB1/BUB1B";7
"GO:0072431";"GO:0072431";"signal transduction involved in mitotic G1 DNA damage checkpoint";"7/265";"57/15262";5.53811214935186e-05;0.000917539812168825;0.000829257426390827;"GTSE1/E2F8/CCNB1/CDK1/E2F1/CDC25C/E2F7";7
"GO:1902400";"GO:1902400";"intracellular signal transduction involved in G1 DNA damage checkpoint";"7/265";"57/15262";5.53811214935186e-05;0.000917539812168825;0.000829257426390827;"GTSE1/E2F8/CCNB1/CDK1/E2F1/CDC25C/E2F7";7
"GO:0071158";"GO:0071158";"positive regulation of cell cycle arrest";"8/265";"77/15262";5.55496160627189e-05;0.000917539812168825;0.000829257426390827;"GTSE1/E2F8/CCNB1/CDK1/E2F1/TP73/CDC25C/E2F7";8
"GO:0051984";"GO:0051984";"positive regulation of chromosome segregation";"4/265";"13/15262";5.61557983928551e-05;0.000921111081971693;0.00083248508143794;"CDT1/AURKB/CDC6/CCNB1";4
"GO:0071156";"GO:0071156";"regulation of cell cycle arrest";"9/265";"100/15262";6.00865142057829e-05;0.000978788596924547;0.000884613073025973;"FOXM1/GTSE1/E2F8/CCNB1/CDK1/E2F1/TP73/CDC25C/E2F7";9
"GO:1902402";"GO:1902402";"signal transduction involved in mitotic DNA damage checkpoint";"7/265";"58/15262";6.20596277105861e-05;0.00099717578675105;0.00090123111347704;"GTSE1/E2F8/CCNB1/CDK1/E2F1/CDC25C/E2F7";7
"GO:1902403";"GO:1902403";"signal transduction involved in mitotic DNA integrity checkpoint";"7/265";"58/15262";6.20596277105861e-05;0.00099717578675105;0.00090123111347704;"GTSE1/E2F8/CCNB1/CDK1/E2F1/CDC25C/E2F7";7
"GO:0044773";"GO:0044773";"mitotic DNA damage checkpoint";"9/265";"101/15262";6.49785469035944e-05;0.0010370224850425;0.000937243905551135;"GTSE1/E2F8/CLSPN/CCNB1/CDK1/E2F1/CDC25C/E2F7/TICRR";9
"GO:0042770";"GO:0042770";"signal transduction in response to DNA damage";"10/265";"127/15262";7.39355291121242e-05;0.00115985630268018;0.00104825909436044;"PLK1/FOXM1/GTSE1/DTL/E2F8/CCNB1/CDK1/E2F1/CDC25C/E2F7";10
"GO:0007143";"GO:0007143";"female meiotic nuclear division";"5/265";"26/15262";7.414830724162e-05;0.00115985630268018;0.00104825909436044;"PLK1/CCNB2/TOP2A/TRIP13/TTK";5
"GO:0010971";"GO:0010971";"positive regulation of G2/M transition of mitotic cell cycle";"5/265";"26/15262";7.414830724162e-05;0.00115985630268018;0.00104825909436044;"DTL/CDC25A/CCNB1/CDK1/CDC25C";5
"GO:0072413";"GO:0072413";"signal transduction involved in mitotic cell cycle checkpoint";"7/265";"60/15262";7.73956708293876e-05;0.00120268799012509;0.00108696967065096;"GTSE1/E2F8/CCNB1/CDK1/E2F1/CDC25C/E2F7";7
"GO:0031571";"GO:0031571";"mitotic G1 DNA damage checkpoint";"7/265";"62/15262";9.56909570828651e-05;0.00147726823940998;0.00133513079438631;"GTSE1/E2F8/CCNB1/CDK1/E2F1/CDC25C/E2F7";7
"GO:0030397";"GO:0030397";"membrane disassembly";"4/265";"15/15262";0.000104307056501753;0.00157931581703296;0.00142735972055031;"PLK1/CCNB2/CCNB1/CDK1";4
"GO:0051081";"GO:0051081";"nuclear envelope disassembly";"4/265";"15/15262";0.000104307056501753;0.00157931581703296;0.00142735972055031;"PLK1/CCNB2/CCNB1/CDK1";4
"GO:0051315";"GO:0051315";"attachment of mitotic spindle microtubules to kinetochore";"4/265";"15/15262";0.000104307056501753;0.00157931581703296;0.00142735972055031;"CDT1/AURKB/KIF2C/NUF2";4
"GO:0044783";"GO:0044783";"G1 DNA damage checkpoint";"7/265";"63/15262";0.000106076736113792;0.00158578006772644;0.00143320200425563;"GTSE1/E2F8/CCNB1/CDK1/E2F1/CDC25C/E2F7";7
"GO:0044819";"GO:0044819";"mitotic G1/S transition checkpoint";"7/265";"63/15262";0.000106076736113792;0.00158578006772644;0.00143320200425563;"GTSE1/E2F8/CCNB1/CDK1/E2F1/CDC25C/E2F7";7
"GO:1902751";"GO:1902751";"positive regulation of cell cycle G2/M phase transition";"5/265";"29/15262";0.000128285262086087;0.00190572194369394;0.00172236022185093;"DTL/CDC25A/CCNB1/CDK1/CDC25C";5
"GO:0061982";"GO:0061982";"meiosis I cell cycle process";"9/265";"111/15262";0.000135260303317073;0.00199678022771829;0.00180465720478305;"PLK1/CCNB2/TOP2A/RAD54L/RAD51/ESPL1/CDC25A/TRIP13/CDC25C";9
"GO:0000281";"GO:0000281";"mitotic cytokinesis";"7/265";"69/15262";0.000189353521162429;0.00277796904960036;0.00251068284352668;"PLK1/CENPA/KIF4A/KIF20A/CEP55/ESPL1/ANLN";7
"GO:0061640";"GO:0061640";"cytoskeleton-dependent cytokinesis";"8/265";"94/15262";0.000228064703040411;0.00331146974548101;0.00299285201828757;"PLK1/AURKB/CENPA/KIF4A/KIF20A/CEP55/ESPL1/ANLN";8
"GO:0006323";"GO:0006323";"DNA packaging";"12/265";"203/15262";0.000228522255932855;0.00331146974548101;0.00299285201828757;"HJURP/CENPA/CDCA5/NCAPG/H1-5/TOP2A/CCNB1/NCAPH/KNL1/H2BC11/CENPU/H3C10";12
"GO:0031572";"GO:0031572";"G2 DNA damage checkpoint";"5/265";"35/15262";0.000322119224718271;0.00463930249258876;0.0041929254668078;"PLK1/DTL/CLSPN/CDK1/TICRR";5
"GO:0071103";"GO:0071103";"DNA conformation change";"15/265";"311/15262";0.000363560183523175;0.00520441911201054;0.00470366859448165;"HJURP/CENPA/CDCA5/NCAPG/H1-5/TOP2A/RAD54L/RAD51/POLQ/CCNB1/NCAPH/KNL1/H2BC11/CENPU/H3C10";15
"GO:0034508";"GO:0034508";"centromere complex assembly";"6/265";"55/15262";0.000367945371625949;0.0052165039265805;0.0047145906515911;"HJURP/CENPA/DLGAP5/CENPF/KNL1/CENPU";6
"GO:0044818";"GO:0044818";"mitotic G2/M transition checkpoint";"5/265";"36/15262";0.000368821403784481;0.0052165039265805;0.0047145906515911;"CDC6/CLSPN/CDK1/ORC1/TICRR";5
"GO:0065004";"GO:0065004";"protein-DNA complex assembly";"12/265";"215/15262";0.000386254444529878;0.00543055355940221;0.00490804519740973;"HJURP/CDT1/CENPA/DLGAP5/H1-5/RAD51/CDC45/CENPF/KNL1/H2BC11/CENPU/H3C10";12
"GO:0030330";"GO:0030330";"DNA damage response, signal transduction by p53 class mediator";"8/265";"104/15262";0.000454789546769726;0.00635628940514847;0.00574471006445969;"FOXM1/GTSE1/E2F8/CCNB1/CDK1/E2F1/CDC25C/E2F7";8
"GO:0006275";"GO:0006275";"regulation of DNA replication";"8/265";"105/15262";0.000485037078596528;0.00673916223320588;0.0060907442439242;"CCNA2/CDT1/E2F8/CDC6/ESCO2/E2F7/TICRR/EGF";8
"GO:0003094";"GO:0003094";"glomerular filtration";"4/265";"22/15262";0.000507951909868836;0.00701627141000111;0.00634119097084641;"JCHAIN/IGHA1/IGKV3-20/IGHA2";4
"GO:0032465";"GO:0032465";"regulation of cytokinesis";"7/265";"81/15262";0.000511572017229355;0.00702519246916126;0.0063492536777303;"PLK1/AURKB/KIF20A/E2F8/CDC6/KIF14/E2F7";7
"GO:1902750";"GO:1902750";"negative regulation of cell cycle G2/M phase transition";"8/265";"106/15262";0.000516895641652215;0.00705726881839613;0.00637824375583019;"PLK1/AURKB/DTL/CDC6/CLSPN/CDK1/ORC1/TICRR";8
"GO:0031145";"GO:0031145";"anaphase-promoting complex-dependent catabolic process";"7/265";"82/15262";0.000551168479110816;0.00748195372218246;0.00676206700324704;"CDC20/PLK1/UBE2C/AURKB/CCNB1/CDK1/BUB1B";7
"GO:2000105";"GO:2000105";"positive regulation of DNA-dependent DNA replication";"3/265";"10/15262";0.000567456444647355;0.00765904069861173;0.00692211530673586;"CDT1/E2F8/E2F7";3
"GO:0097205";"GO:0097205";"renal filtration";"4/265";"23/15262";0.000606556373382718;0.00811860287679885;0.00733746006245736;"JCHAIN/IGHA1/IGKV3-20/IGHA2";4
"GO:0051445";"GO:0051445";"regulation of meiotic cell cycle";"5/265";"40/15262";0.000608379639793987;0.00811860287679885;0.00733746006245736;"CDC20/CDC25A/TRIP13/TTK/CDC25C";5
"GO:0044786";"GO:0044786";"cell cycle DNA replication";"6/265";"65/15262";0.000907402324927099;0.0120409229858304;0.0108823886159205;"CDT1/E2F8/RAD51/CDC45/POLE2/E2F7";6
"GO:2000045";"GO:2000045";"regulation of G1/S transition of mitotic cell cycle";"9/265";"146/15262";0.00102288766348324;0.0134975455930023;0.0121988602266628;"GTSE1/E2F8/CDC6/CCNB1/KIF14/CDK1/E2F1/CDC25C/E2F7";9
"GO:0051302";"GO:0051302";"regulation of cell division";"9/265";"147/15262";0.00107342359068023;0.0140857028954817;0.0127304271456112;"PLK1/AURKB/KIF20A/E2F8/CDC6/KIF14/KIF18B/E2F7/PPBP";9
"GO:0001895";"GO:0001895";"retina homeostasis";"6/265";"68/15262";0.00115153930926105;0.0150272698810751;0.0135813999370829;"JCHAIN/IGKC/IGHG3/IGHA1/IGHA2/LTF";6
"GO:0009636";"GO:0009636";"response to toxic substance";"11/265";"212/15262";0.00121968223380927;0.0158290628365796;0.0143060472537027;"TYMS/SDC1/RAD51/HBM/CCNB1/HBD/HBQ1/HBA1/HBB/MT1E/HBA2";11
"GO:0030168";"GO:0030168";"platelet activation";"9/265";"150/15262";0.00123728498922395;0.0159697658171966;0.0144332122987988;"TREML1/MYL9/PF4V1/ITGA2B/HBB/MPIG6B/SELP/GP9/PEAR1";9
"GO:0051988";"GO:0051988";"regulation of attachment of spindle microtubules to kinetochore";"3/265";"13/15262";0.00130119609278155;0.0166131090332434;0.0150146553408876;"AURKB/CCNB1/NEK2";3
"GO:1904668";"GO:1904668";"positive regulation of ubiquitin protein ligase activity";"3/265";"13/15262";0.00130119609278155;0.0166131090332434;0.0150146553408876;"CDC20/PLK1/UBE2C";3
"GO:0071824";"GO:0071824";"protein-DNA complex subunit organization";"12/265";"251/15262";0.00149744248157103;0.0189373762089616;0.0171152898755622;"HJURP/CDT1/CENPA/DLGAP5/H1-5/RAD51/CDC45/CENPF/KNL1/H2BC11/CENPU/H3C10";12
"GO:0071168";"GO:0071168";"protein localization to chromatin";"4/265";"29/15262";0.00149927576252151;0.0189373762089616;0.0171152898755622;"PLK1/CDCA5/H1-5/ESCO2";4
"GO:0020027";"GO:0020027";"hemoglobin metabolic process";"3/265";"14/15262";0.00163491846310694;0.0201129031763469;0.0181777118595443;"EPB42/ALAS2/SLC6A9";3
"GO:0045842";"GO:0045842";"positive regulation of mitotic metaphase/anaphase transition";"3/265";"14/15262";0.00163491846310694;0.0201129031763469;0.0181777118595443;"CDT1/DLGAP5/ESPL1";3
"GO:0060263";"GO:0060263";"regulation of respiratory burst";"3/265";"14/15262";0.00163491846310694;0.0201129031763469;0.0181777118595443;"JCHAIN/IGHA1/IGHA2";3
"GO:1901970";"GO:1901970";"positive regulation of mitotic sister chromatid separation";"3/265";"14/15262";0.00163491846310694;0.0201129031763469;0.0181777118595443;"CDT1/DLGAP5/ESPL1";3
"GO:1902101";"GO:1902101";"positive regulation of metaphase/anaphase transition of cell cycle";"3/265";"14/15262";0.00163491846310694;0.0201129031763469;0.0181777118595443;"CDT1/DLGAP5/ESPL1";3
"GO:0072331";"GO:0072331";"signal transduction by p53 class mediator";"12/265";"254/15262";0.0016552163862124;0.020257104167014;0.0183080383487252;"FOXM1/AURKB/GTSE1/TPX2/E2F8/CCNB1/CDK1/EXO1/E2F1/TP73/CDC25C/E2F7";12
"GO:2000134";"GO:2000134";"negative regulation of G1/S transition of mitotic cell cycle";"7/265";"101/15262";0.00188796125488289;0.0229864148661514;0.020774744573535;"GTSE1/E2F8/CCNB1/CDK1/E2F1/CDC25C/E2F7";7
"GO:0007076";"GO:0007076";"mitotic chromosome condensation";"3/265";"15/15262";0.00201757131475824;0.0240852447889932;0.0217678490271751;"CDCA5/NCAPG/NCAPH";3
"GO:0007096";"GO:0007096";"regulation of exit from mitosis";"3/265";"15/15262";0.00201757131475824;0.0240852447889932;0.0217678490271751;"UBE2C/CDCA5/ANLN";3
"GO:0051782";"GO:0051782";"negative regulation of cell division";"3/265";"15/15262";0.00201757131475824;0.0240852447889932;0.0217678490271751;"AURKB/E2F8/E2F7";3
"GO:1902806";"GO:1902806";"regulation of cell cycle G1/S phase transition";"9/265";"161/15262";0.00201900019823059;0.0240852447889932;0.0217678490271751;"GTSE1/E2F8/CDC6/CCNB1/KIF14/CDK1/E2F1/CDC25C/E2F7";9
"GO:1902807";"GO:1902807";"negative regulation of cell cycle G1/S phase transition";"7/265";"103/15262";0.00211227808585645;0.0250713609989595;0.0226590846766299;"GTSE1/E2F8/CCNB1/CDK1/E2F1/CDC25C/E2F7";7
"GO:1905820";"GO:1905820";"positive regulation of chromosome separation";"3/265";"16/15262";0.0024515068416963;0.0289522958004333;0.0261666098682111;"CDT1/DLGAP5/ESPL1";3
"GO:0031109";"GO:0031109";"microtubule polymerization or depolymerization";"7/265";"106/15262";0.00248675068364054;0.0292224135062635;0.0264107378183976;"TPX2/SKA3/SKA1/KIF2C/KIF18B/SNCA/MET";7
